komentar,kantor,letak,rating,sentimen,komentar_clean
apa bner maibeng ada pinjaman onlen di wa,KC Cempaka Mas,Kota Jakarta Pusat,3,netral,bner maibeng pinjaman onlen wa
"apakah maybank meminjamkan uang melalui what shap ,lewat jarak jauh",KC Cempaka Mas,Kota Jakarta Pusat,3,netral,"maybank meminjamkan uang shap ,lewat jarak"
apakah maybank bisa melakukan pinjaman melalui whatshap dengan jarak yang jauh antara bandung dan jakarta ini buktinya,KC Cempaka Mas,Kota Jakarta Pusat,3,netral,maybank pinjaman whatshap jarak bandung jakarta buktinya
buka rekening terlalu ribet disini,KC Kelapa Gading,Kota Jakarta Utara,3,netral,buka rekening ribet
"pelayanan lama, sudah bolak balik ujungnya keburu tutup.",KC Ampera,Kota Jakarta Selatan,3,netral,"pelayanan lama, bolak ujungnya keburu tutup."
"slow service. there is only customer service oficer. the staf used to chat to each other in front of customer during service time. it doesn't lok profesional for a bank environment. due to les customers come, the staf caught get slepy a few times.",KCP Danau Sunter,Kota Jakarta Utara,3,netral,"slow service. customer service oficer. staf used chat front customer service time. lok profesional bank environment. due les customers come, staf caught get slepy times."
"pelayananya lama banget, teler selalu hanya orang",KCP Kebun Jeruk Intercon,Kota Jakarta Barat,3,netral,"pelayananya banget, teler orang"
"mau buka rek, disini juga kah?",KCP Gading Boulevard I,Kota Jakarta Utara,3,netral,"buka rek, kah?"
bank tapi kayak gak bank. soalnya sepi banget. kaya tidak ada aktifitas,KCP & PREMIER PERMATA HIJAU,Kota Jakarta Selatan,3,netral,bank kayak gak bank. sepi banget. kaya aktifitas
susah utk masuk cal ke maybank padahal mau tanya soal urusan rekening kantor. sebaiknya ditingkatkan bagian customer service khusus nasabah dengan nomor terpisah.,KCP MALL AMBASADOR,Kota Jakarta Selatan,3,netral,susah utk masuk cal maybank urusan rekening kantor. ditingkatkan customer service khusus nasabah nomor terpisah.
